2018-11-22T15:09:26.011Z - info: ::1 - GET / HTTP/1.1 200 23 - 7.578 ms

2018-11-22T15:20:47.562Z - info: ::1 - GET / HTTP/1.1 304 - - 10.425 ms

2018-11-22T15:33:00.349Z - info: ::1 - GET / HTTP/1.1 304 - - 0.619 ms

2018-11-22T15:34:18.700Z - info: ::ffff:10.128.122.101 - GET / HTTP/1.1 200 23 - 0.979 ms

2018-11-22T21:40:21.089Z - info: ::1 - GET / HTTP/1.1 304 - - 9.011 ms

2018-11-24T15:11:58.045Z - error: uncaughtException: base64Image is not defined date=Sat Nov 24 2018 15:11:58 GMT+0000 (GMT), pid=43856, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=40845312, heapTotal=22605824, heapUsed=15423848, external=2195235, loadavg=[1.2734375, 1.4140625, 1.5166015625], uptime=2050299, trace=[column=16, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=47, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: base64Image is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:47:16),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:25:51.518Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:25:51 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32940032, heapTotal=15847424, heapUsed=11913832, external=113916, loadavg=[1.77880859375, 1.54541015625, 1.5556640625], uptime=2061932, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:25:51.694Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:25:51 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=33005568, heapTotal=15847424, heapUsed=11981888, external=122118, loadavg=[1.77880859375, 1.54541015625, 1.5556640625], uptime=2061932, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:25:51.854Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:25:51 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=33075200, heapTotal=15847424, heapUsed=12049616, external=122128, loadavg=[1.77880859375, 1.54541015625, 1.5556640625], uptime=2061932, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:25:52.043Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:25:52 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=33140736, heapTotal=15847424, heapUsed=12117344, external=122138, loadavg=[1.77880859375, 1.54541015625, 1.5556640625], uptime=2061933, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:25:52.210Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:25:52 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=33210368, heapTotal=15847424, heapUsed=12185320, external=122148, loadavg=[1.77880859375, 1.54541015625, 1.5556640625], uptime=2061933, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-27T16:59:29.234Z - error: uncaughtException: socket.io is not a function date=Tue Nov 27 2018 16:59:29 GMT+0000 (GMT), pid=26715, uid=1000, gid=1000, cwd=/home/pawel/Projects/RemoteKLP/express-boilerplate, execPath=/usr/bin/node, version=v8.12.0, argv=[/usr/bin/node, /home/pawel/Projects/RemoteKLP/express-boilerplate/bin/www], rss=44417024, heapTotal=21090304, heapUsed=12731208, external=620062, loadavg=[1.9619140625, 1.46728515625, 1.33056640625], uptime=10640, trace=[column=10, file=/home/pawel/Projects/RemoteKLP/express-boilerplate/app.js, function=null, line=61, method=null, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Namespace.emit, line=211, method=emit, native=false, column=10, file=/home/pawel/Projects/RemoteKLP/express-boilerplate/node_modules/socket.io/lib/namespace.js, function=Namespace.emit, line=213, method=emit, native=false, column=14, file=/home/pawel/Projects/RemoteKLP/express-boilerplate/node_modules/socket.io/lib/namespace.js, function=null, line=181, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=132, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=181, method=_tickCallback, native=false], stack=[TypeError: socket.io is not a function,     at Namespace.<anonymous> (/home/pawel/Projects/RemoteKLP/express-boilerplate/app.js:61:10),     at emitOne (events.js:116:13),     at Namespace.emit (events.js:211:7),     at Namespace.emit (/home/pawel/Projects/RemoteKLP/express-boilerplate/node_modules/socket.io/lib/namespace.js:213:10),     at /home/pawel/Projects/RemoteKLP/express-boilerplate/node_modules/socket.io/lib/namespace.js:181:14,     at _combinedTickCallback (internal/process/next_tick.js:132:7),     at process._tickCallback (internal/process/next_tick.js:181:9)]
2018-11-27T16:59:52.072Z - error: uncaughtException: socket.io is not a function date=Tue Nov 27 2018 16:59:52 GMT+0000 (GMT), pid=26715, uid=1000, gid=1000, cwd=/home/pawel/Projects/RemoteKLP/express-boilerplate, execPath=/usr/bin/node, version=v8.12.0, argv=[/usr/bin/node, /home/pawel/Projects/RemoteKLP/express-boilerplate/bin/www], rss=44957696, heapTotal=21090304, heapUsed=13339296, external=625135, loadavg=[1.501953125, 1.39697265625, 1.31005859375], uptime=10663, trace=[column=10, file=/home/pawel/Projects/RemoteKLP/express-boilerplate/app.js, function=null, line=61, method=null, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Namespace.emit, line=211, method=emit, native=false, column=10, file=/home/pawel/Projects/RemoteKLP/express-boilerplate/node_modules/socket.io/lib/namespace.js, function=Namespace.emit, line=213, method=emit, native=false, column=14, file=/home/pawel/Projects/RemoteKLP/express-boilerplate/node_modules/socket.io/lib/namespace.js, function=null, line=181, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=132, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=181, method=_tickCallback, native=false], stack=[TypeError: socket.io is not a function,     at Namespace.<anonymous> (/home/pawel/Projects/RemoteKLP/express-boilerplate/app.js:61:10),     at emitOne (events.js:116:13),     at Namespace.emit (events.js:211:7),     at Namespace.emit (/home/pawel/Projects/RemoteKLP/express-boilerplate/node_modules/socket.io/lib/namespace.js:213:10),     at /home/pawel/Projects/RemoteKLP/express-boilerplate/node_modules/socket.io/lib/namespace.js:181:14,     at _combinedTickCallback (internal/process/next_tick.js:132:7),     at process._tickCallback (internal/process/next_tick.js:181:9)]
2018-11-27T17:01:47.182Z - info: ::ffff:10.128.32.226 - GET / HTTP/1.1 200 23 - 3.723 ms

2018-11-27T17:01:59.316Z - info: ::1 - GET / HTTP/1.1 304 - - 0.799 ms

2018-11-27T17:03:49.868Z - error: uncaughtException: socket.io is not a function date=Tue Nov 27 2018 17:03:49 GMT+0000 (GMT), pid=26715, uid=1000, gid=1000, cwd=/home/pawel/Projects/RemoteKLP/express-boilerplate, execPath=/usr/bin/node, version=v8.12.0, argv=[/usr/bin/node, /home/pawel/Projects/RemoteKLP/express-boilerplate/bin/www], rss=39972864, heapTotal=15323136, heapUsed=12505528, external=70121, loadavg=[2.05126953125, 1.57080078125, 1.37890625], uptime=10901, trace=[column=10, file=/home/pawel/Projects/RemoteKLP/express-boilerplate/app.js, function=null, line=61, method=null, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Namespace.emit, line=211, method=emit, native=false, column=10, file=/home/pawel/Projects/RemoteKLP/express-boilerplate/node_modules/socket.io/lib/namespace.js, function=Namespace.emit, line=213, method=emit, native=false, column=14, file=/home/pawel/Projects/RemoteKLP/express-boilerplate/node_modules/socket.io/lib/namespace.js, function=null, line=181, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=132, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=181, method=_tickCallback, native=false], stack=[TypeError: socket.io is not a function,     at Namespace.<anonymous> (/home/pawel/Projects/RemoteKLP/express-boilerplate/app.js:61:10),     at emitOne (events.js:116:13),     at Namespace.emit (events.js:211:7),     at Namespace.emit (/home/pawel/Projects/RemoteKLP/express-boilerplate/node_modules/socket.io/lib/namespace.js:213:10),     at /home/pawel/Projects/RemoteKLP/express-boilerplate/node_modules/socket.io/lib/namespace.js:181:14,     at _combinedTickCallback (internal/process/next_tick.js:132:7),     at process._tickCallback (internal/process/next_tick.js:181:9)]
2018-11-27T17:05:07.363Z - error: uncaughtException: socket.io is not a function date=Tue Nov 27 2018 17:05:07 GMT+0000 (GMT), pid=26715, uid=1000, gid=1000, cwd=/home/pawel/Projects/RemoteKLP/express-boilerplate, execPath=/usr/bin/node, version=v8.12.0, argv=[/usr/bin/node, /home/pawel/Projects/RemoteKLP/express-boilerplate/bin/www], rss=40243200, heapTotal=15323136, heapUsed=12808696, external=87881, loadavg=[1.57666015625, 1.5615234375, 1.39208984375], uptime=10978, trace=[column=10, file=/home/pawel/Projects/RemoteKLP/express-boilerplate/app.js, function=null, line=61, method=null, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Namespace.emit, line=211, method=emit, native=false, column=10, file=/home/pawel/Projects/RemoteKLP/express-boilerplate/node_modules/socket.io/lib/namespace.js, function=Namespace.emit, line=213, method=emit, native=false, column=14, file=/home/pawel/Projects/RemoteKLP/express-boilerplate/node_modules/socket.io/lib/namespace.js, function=null, line=181, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=132, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=181, method=_tickCallback, native=false], stack=[TypeError: socket.io is not a function,     at Namespace.<anonymous> (/home/pawel/Projects/RemoteKLP/express-boilerplate/app.js:61:10),     at emitOne (events.js:116:13),     at Namespace.emit (events.js:211:7),     at Namespace.emit (/home/pawel/Projects/RemoteKLP/express-boilerplate/node_modules/socket.io/lib/namespace.js:213:10),     at /home/pawel/Projects/RemoteKLP/express-boilerplate/node_modules/socket.io/lib/namespace.js:181:14,     at _combinedTickCallback (internal/process/next_tick.js:132:7),     at process._tickCallback (internal/process/next_tick.js:181:9)]
2018-11-27T17:06:50.516Z - info: ::ffff:10.128.32.226 - GET / HTTP/1.1 304 - - 0.900 ms

2018-11-27T17:07:22.558Z - error: uncaughtException: socket.io is not a function date=Tue Nov 27 2018 17:07:22 GMT+0000 (GMT), pid=26715, uid=1000, gid=1000, cwd=/home/pawel/Projects/RemoteKLP/express-boilerplate, execPath=/usr/bin/node, version=v8.12.0, argv=[/usr/bin/node, /home/pawel/Projects/RemoteKLP/express-boilerplate/bin/www], rss=40783872, heapTotal=15323136, heapUsed=13257952, external=116285, loadavg=[1.40185546875, 1.5068359375, 1.390625], uptime=11114, trace=[column=10, file=/home/pawel/Projects/RemoteKLP/express-boilerplate/app.js, function=null, line=61, method=null, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Namespace.emit, line=211, method=emit, native=false, column=10, file=/home/pawel/Projects/RemoteKLP/express-boilerplate/node_modules/socket.io/lib/namespace.js, function=Namespace.emit, line=213, method=emit, native=false, column=14, file=/home/pawel/Projects/RemoteKLP/express-boilerplate/node_modules/socket.io/lib/namespace.js, function=null, line=181, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=132, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=181, method=_tickCallback, native=false], stack=[TypeError: socket.io is not a function,     at Namespace.<anonymous> (/home/pawel/Projects/RemoteKLP/express-boilerplate/app.js:61:10),     at emitOne (events.js:116:13),     at Namespace.emit (events.js:211:7),     at Namespace.emit (/home/pawel/Projects/RemoteKLP/express-boilerplate/node_modules/socket.io/lib/namespace.js:213:10),     at /home/pawel/Projects/RemoteKLP/express-boilerplate/node_modules/socket.io/lib/namespace.js:181:14,     at _combinedTickCallback (internal/process/next_tick.js:132:7),     at process._tickCallback (internal/process/next_tick.js:181:9)]
